library_id,ad_url,started_running,sponsor,ad_body,media_url
1642973377085845,https://www.facebook.com/ads/library/?id=1642973377085845,"Dec 23, 2025",​,Platforms This ad has multiple versions Open Dropdown,https://scontent.fjrs4-1.fna.fbcdn.net/v/t39.35426-6/599932028_681795691535034_910502124182598062_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=111&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=KK-pPVb6Y-MQ7kNvwFhahx4&_nc_oc=AdlM-eDhHRzZTOBbvjszPNDnWcCgCijCOsb-ip5MGFKvbNcXHDcG7xd1dCR3vfXxirQ&_nc_zt=14&_nc_ht=scontent.fjrs4-1.fna&_nc_gid=T43-pVOgXjXKW7PihybkiA&oh=00_Afs-wLXQDi-TCP_FOKbTKPKWESvysR7olSQfhEy7y-FpRg&oe=698837B9
1171162018169536,https://www.facebook.com/ads/library/?id=1171162018169536,"Feb 3, 2026 · Total active time 8 hrs",​,Platforms Open Dropdown,https://scontent.fjrs4-1.fna.fbcdn.net/v/t39.35426-6/627438830_1954062475525778_8122808165649859533_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=106&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=RlhYRGmRAL4Q7kNvwHfnOCe&_nc_oc=Adn5PbXtW_EVBg7As_8VYtybL_PtLG3dUIwyfWNSnLe4TKrLikKcGGkNg4Y6xridk9E&_nc_zt=14&_nc_ht=scontent.fjrs4-1.fna&_nc_gid=T43-pVOgXjXKW7PihybkiA&oh=00_AfvLS2wLzfKPL8YiTZAhmipTmI6AaUU_iUhepod24om6OQ&oe=69884187
1372252171585047,https://www.facebook.com/ads/library/?id=1372252171585047,"Jan 13, 2026",​,Platforms Open Dropdown,https://scontent.fjrs4-1.fna.fbcdn.net/v/t39.35426-6/611653007_1470733067803750_1045785067627498408_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=110&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=D1aXDLbLZjAQ7kNvwEdXik0&_nc_oc=AdkEeoFh8G1UXx5DigvhgaGdSsMYxCB9Z4euZwe8sFPV0V1RCDazb0FfQuayJbkH0gs&_nc_zt=14&_nc_ht=scontent.fjrs4-1.fna&_nc_gid=T43-pVOgXjXKW7PihybkiA&oh=00_Afsj-ZlW4gmxB5DQYZJFK_797dMP9YkT6snNafGKlkPv1A&oe=69884FE1
4290309904620816,https://www.facebook.com/ads/library/?id=4290309904620816,"Jan 14, 2026",​,Platforms Open Dropdown,https://scontent.fjrs4-1.fna.fbcdn.net/v/t39.35426-6/615403293_1909568176433669_9035432135136152869_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=103&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=Zn4RNqpGKZwQ7kNvwFQi9kg&_nc_oc=AdmlejmsyGqpJog3oQMy70vZRTruJjcwAQ-EH7L-yQIimlasVz-SLT8-D7-CEdibjCM&_nc_zt=14&_nc_ht=scontent.fjrs4-1.fna&_nc_gid=T43-pVOgXjXKW7PihybkiA&oh=00_AfuD0Dic4V_BPjkAe1Ncm4tpXduoiouCVhgMtqEK39XF_Q&oe=69883EDE
942905728399954,https://www.facebook.com/ads/library/?id=942905728399954,"Jan 15, 2026",​,Platforms Open Dropdown,https://scontent.fjrs4-1.fna.fbcdn.net/v/t39.35426-6/616423212_1885958132294395_7062459012583059335_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=107&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=LtnsduPJRnkQ7kNvwErHYFN&_nc_oc=Adm0zkvCl2R6me9jOV_Z26cbScI7xESckS158vYasqO5HsiSr-Hmdp6u0ovUeHnnKl8&_nc_zt=14&_nc_ht=scontent.fjrs4-1.fna&_nc_gid=T43-pVOgXjXKW7PihybkiA&oh=00_AfvQ8Ug8aRwrN-zdZP9T4SSMZTrS1YxKhFI_O9JvPZQrRQ&oe=69884D34
26776381588618762,https://www.facebook.com/ads/library/?id=26776381588618762,"Jan 29, 2026",​,Platforms Open Dropdown,https://scontent.fjrs4-1.fna.fbcdn.net/v/t39.35426-6/622792388_866491749565582_2399632494830277280_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=109&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=jtCpeB6cW78Q7kNvwEODCDG&_nc_oc=Adnj-Y_GWVfNYzzCQWkcNkobWeazAKbGrl_mqt43fdsr6XJB8qW_4f-a6KkNejJUOlE&_nc_zt=14&_nc_ht=scontent.fjrs4-1.fna&_nc_gid=T43-pVOgXjXKW7PihybkiA&oh=00_AftjfP2aJHrhbEy3LvihLgybnd3TDT2akN6ht_JcghNXlw&oe=698841C7
3859271347707055,https://www.facebook.com/ads/library/?id=3859271347707055,"Jan 20, 2026",​,Platforms Open Dropdown,https://scontent.fjrs4-1.fna.fbcdn.net/v/t39.35426-6/615850964_1286467836667755_3780890845079692958_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=107&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=1JUDQguw8MAQ7kNvwH1MIBl&_nc_oc=AdmogwCOH5vOeTtyrBnqtTtSWtUEpP6uEFbdd6hmn7jBn8i2o34kKG3-n3GbhmQCd-Q&_nc_zt=14&_nc_ht=scontent.fjrs4-1.fna&_nc_gid=T43-pVOgXjXKW7PihybkiA&oh=00_AfuwPwFU-F3_JDwX7Qqcv40lJAmePs7DEJFpoyDI8spJtw&oe=69885830
1973293559926843,https://www.facebook.com/ads/library/?id=1973293559926843,"Jan 29, 2026",​,Platforms Categories Estimated audience size: >1M Amount spent (USD): $300 - $399 Impressions: 5K - 6K Open Dropdown,https://scontent.fjrs4-1.fna.fbcdn.net/v/t39.35426-6/625012696_1602560724207819_1476662765446489605_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=104&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=v3pbsr4gpsYQ7kNvwErXUkl&_nc_oc=AdnSBM0GDJrt7cRIztotenYoWpxiX43HdTlcy-7M3qP9K4FmzywRSQmkTYsR-GPH30o&_nc_zt=14&_nc_ht=scontent.fjrs4-1.fna&_nc_gid=N2T392DNB9-57iLwNswo2Q&oh=00_Afs5T52dl3YP2exXK3QA_gNm1FmLW3Bh3UACY43FLpRAFg&oe=698848AC
1388245019049791,https://www.facebook.com/ads/library/?id=1388245019049791,"Feb 3, 2026 · Total active time 7 hrs",​,Platforms Open Dropdown,https://scontent.fjrs4-1.fna.fbcdn.net/v/t39.35426-6/624610762_1546535076441388_5117309309482048602_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=111&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=LiGcaUmI9KcQ7kNvwG9ljbB&_nc_oc=AdnJVunDXmDVAaZKYxqeQ9EGq6Q3w_4L8t3cbpaH9vZC0J5hslyb0hzRWqDx3-pAJAc&_nc_zt=14&_nc_ht=scontent.fjrs4-1.fna&_nc_gid=N2T392DNB9-57iLwNswo2Q&oh=00_AfuWNWDK_0AgOVfe61g1IX-nFfJvbCIbQaX0KywCdW-8lQ&oe=69883B4B
1901283693795475,https://www.facebook.com/ads/library/?id=1901283693795475,"Jan 12, 2026",​,Platforms Open Dropdown,https://scontent.fjrs4-1.fna.fbcdn.net/v/t39.35426-6/615448864_870332402450233_7568551950358529920_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=106&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=rD3imaUS2xgQ7kNvwGcfFDo&_nc_oc=AdmNHE5P1X6B6xJ7lvkOiV-eQAZSwPmW5QYf2TgEopAtGuybQJodU1mrgutRENcJMLI&_nc_zt=14&_nc_ht=scontent.fjrs4-1.fna&_nc_gid=N2T392DNB9-57iLwNswo2Q&oh=00_Aft4ahzO3j0xD8Hmo2v4GEWn2UGezREyLE5jZ_2-0otfQA&oe=6988335A
1972209149994199,https://www.facebook.com/ads/library/?id=1972209149994199,"Jan 31, 2026",​,Platforms Open Dropdown,https://scontent.fjrs4-1.fna.fbcdn.net/v/t39.35426-6/624252864_1395327081589497_5321830721475960537_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=107&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=YbGWsJQx7t4Q7kNvwHMC7Ih&_nc_oc=AdkOLW6Ztvm8fQxiiqOyyIMI6j0H815OUeaVYD0Et4Rne3cPKO5q5350G0gz85yaltk&_nc_zt=14&_nc_ht=scontent.fjrs4-1.fna&_nc_gid=N2T392DNB9-57iLwNswo2Q&oh=00_Afse4QpLuR-A1Gi79Nq4c76nocFKyBadEP6u6Cs9S5DFpA&oe=69882DA7
1181181636723475,https://www.facebook.com/ads/library/?id=1181181636723475,"Nov 28, 2025",​,Platforms Open Dropdown,https://scontent.fjrs4-1.fna.fbcdn.net/v/t39.35426-6/589901486_1372686384203824_7702692392024032939_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=110&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=HCWuwklBZ2AQ7kNvwEhRBsn&_nc_oc=AdlMISGIk03_ZOk8fWeb6M3cz8RJN3ZytvOq-kciAeJVpMBdQgaNKLP-tSlTVFpdAok&_nc_zt=14&_nc_ht=scontent.fjrs4-1.fna&_nc_gid=N2T392DNB9-57iLwNswo2Q&oh=00_Aftd13yrDY1P2JyEgDsC-rJNYpHaDB38kuk2BsgYJaRnAA&oe=69883C4C
1172497788330579,https://www.facebook.com/ads/library/?id=1172497788330579,"Jan 2, 2026",​,Platforms Open Dropdown,https://scontent.fjrs4-1.fna.fbcdn.net/v/t39.35426-6/605827499_905358405778177_159395016006042532_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=107&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=7SZajvbcN_0Q7kNvwF17gzI&_nc_oc=AdkYQ1XZIeBFYSwn3CAxTzM9zGIti0f9Qq83-s7ySN_Quaf_AoHWg2XTZLrJLkhDBkw&_nc_zt=14&_nc_ht=scontent.fjrs4-1.fna&_nc_gid=N2T392DNB9-57iLwNswo2Q&oh=00_AfvAW2ierW5uVQFD_8_EwNAG3BM6Aq1WBUb8xZXjqrGyew&oe=69883679
1416165446546968,https://www.facebook.com/ads/library/?id=1416165446546968,"Jan 23, 2026",​,Platforms Open Dropdown,https://scontent.fjrs4-1.fna.fbcdn.net/v/t39.35426-6/619564791_1407556074362811_6990076674998689067_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=101&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=wi_9jAndaKQQ7kNvwGSlgby&_nc_oc=AdmYgwDjwyhwcNfl5W9NVHOZ86d_WXQUDho1UWXj7dyVaN4TekeuhjVVI7W5N8Kol5g&_nc_zt=14&_nc_ht=scontent.fjrs4-1.fna&_nc_gid=N2T392DNB9-57iLwNswo2Q&oh=00_AfvwpCBLFej-cy_XqWv84ExJJIfGubGFZGNbdaPitQrSgg&oe=69882A2C
1181188957509990,https://www.facebook.com/ads/library/?id=1181188957509990,"Jan 12, 2026",​,Platforms Open Dropdown,https://scontent.fjrs4-1.fna.fbcdn.net/v/t39.35426-6/615414379_1437475784411255_5336042416634089013_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=110&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=S2jYmmb-b6MQ7kNvwEjR4TK&_nc_oc=Adn3WcmasEx6puFpL1wXp_AeHlqmT8Mv829W_mDLGO1fQi0xwA4Jy3PsBov7hwq36vI&_nc_zt=14&_nc_ht=scontent.fjrs4-1.fna&_nc_gid=N2T392DNB9-57iLwNswo2Q&oh=00_AfvMgnKcENmp_Go2Vti_MUNny2__WJEc28HDLxIvQtQZbA&oe=6988360D
868846016149953,https://www.facebook.com/ads/library/?id=868846016149953,"Feb 3, 2026 · Total active time 2 hrs",​,Platforms Open Dropdown,https://scontent.fjrs4-1.fna.fbcdn.net/v/t39.35426-6/626059479_755398160525121_4810756185546721067_n.jpg?stp=dst-jpg_s600x600_tt6&_nc_cat=105&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=4kICAI4oNG4Q7kNvwEezrH4&_nc_oc=AdkK-FUBlxDjnL0hLy70mTxSs9uLpd_aMZ7t-IKzi4NlGWIXu8ZD-Izeo9GE0F75nQg&_nc_zt=14&_nc_ht=scontent.fjrs4-1.fna&_nc_gid=rhMbQ-4sNc7WLWJHu6vPkw&oh=00_Afunjh23UrxPad1jH0XhMjlP1Rr_F6tT1zV04b_FyPw5Yw&oe=69884CA7
1681667046581773,https://www.facebook.com/ads/library/?id=1681667046581773,"Jan 2, 2026",​,Platforms Open Dropdown,https://scontent.fjrs4-1.fna.fbcdn.net/v/t39.35426-6/608308779_875206705158728_2205794740091864250_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=101&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=TgTa_cr_V4gQ7kNvwEfvFXz&_nc_oc=Adl15ONWgiao8jXDbUhuisM2UCVSn_T5CPfjD8EYjMEhFSwzww7KIGh6XyzcMvaUsVU&_nc_zt=14&_nc_ht=scontent.fjrs4-1.fna&_nc_gid=rhMbQ-4sNc7WLWJHu6vPkw&oh=00_Afum9NfA4T9Ny1-DaAzyr1wg0FTzDfBLpMlErPT0wnkDiA&oe=69884C47
1184449247012023,https://www.facebook.com/ads/library/?id=1184449247012023,"Feb 1, 2026",​,Platforms Categories Open Dropdown,https://scontent.fjrs4-1.fna.fbcdn.net/v/t39.35426-6/625261385_1562285788371852_3895496612463749760_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=108&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=SXDwruwcFp8Q7kNvwHQFTnq&_nc_oc=Adni5SaVqLZsLovbhZplmeJTxHJ8awY9iYGl8RZY434j96CCYnw1XvCJyjwYnSCvWf0&_nc_zt=14&_nc_ht=scontent.fjrs4-1.fna&_nc_gid=rhMbQ-4sNc7WLWJHu6vPkw&oh=00_AfttcmDGyBEAvWBGvsD6HM2rb8KX5VsiDJJOfg7kOa-yrw&oe=698842D3
1175461604575532,https://www.facebook.com/ads/library/?id=1175461604575532,"Jan 13, 2026",​,Platforms Open Dropdown,https://scontent.fjrs4-1.fna.fbcdn.net/v/t39.35426-6/608962519_4288091261406396_6573978158269540763_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=108&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=MYkGCZ0Ep2MQ7kNvwE75ykL&_nc_oc=Adkhx8N9Pg-M2tyNPKJq90jrEs7rVnKd5Lv9K1_nqn6-lLMR4LzmMQIjXmPyyiS_ZN0&_nc_zt=14&_nc_ht=scontent.fjrs4-1.fna&_nc_gid=rhMbQ-4sNc7WLWJHu6vPkw&oh=00_AfvyfnvHFU5ABtcRuqbM-pbQFruhmIX4jp1LLCHxbYZCRg&oe=69884946
1597979391344811,https://www.facebook.com/ads/library/?id=1597979391344811,"Feb 3, 2026 · Total active time 4 hrs",​,Platforms Open Dropdown,https://scontent.fjrs4-1.fna.fbcdn.net/v/t39.35426-6/625681834_2490121008050369_3448303527760680221_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=109&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=j9dDsD5tkDQQ7kNvwGAt48U&_nc_oc=Adn1HfzXgF7LhD640alUiRqYMZiSDaM1c2-xjsChp2BI3w6iRIQk4Ss8ItxDQBhD1t8&_nc_zt=14&_nc_ht=scontent.fjrs4-1.fna&_nc_gid=rhMbQ-4sNc7WLWJHu6vPkw&oh=00_AfuSDgD_pX-z3pwaIpAmX_5S1mkmRPGPw3x2bUF5Q0nM2A&oe=69884720
1555640399100556,https://www.facebook.com/ads/library/?id=1555640399100556,"Jan 30, 2026",​,Platforms Open Dropdown,https://scontent.fjrs4-1.fna.fbcdn.net/v/t39.35426-6/622373255_881625397908347_6922804390365182299_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=110&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=_Mdlaux8DeAQ7kNvwGMRUOq&_nc_oc=Adkfj3TGofwE10uSDDBGoGlYkPomcNqjqt7lmySW3UiinWsAOD3Ft6wr87SP80PzPL0&_nc_zt=14&_nc_ht=scontent.fjrs4-1.fna&_nc_gid=rhMbQ-4sNc7WLWJHu6vPkw&oh=00_Afv6PBYvad3URA7qTMBHLSxtn1w3Xe80HXTifGiQLFXfSw&oe=69882A8E
907276901885647,https://www.facebook.com/ads/library/?id=907276901885647,"Feb 1, 2026",​,Platforms Categories Open Dropdown,https://scontent.fjrs4-1.fna.fbcdn.net/v/t39.35426-6/625343198_1186606833461760_7214216410351889742_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=107&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=vHdhZgpA7C8Q7kNvwG-mmt4&_nc_oc=AdnCSwhMBEFWgAd8pLCUm1-LPBTjdUMPAxxf2VthbVXr7WHF0C05ISHVVkWzKDd3Aj4&_nc_zt=14&_nc_ht=scontent.fjrs4-1.fna&_nc_gid=rhMbQ-4sNc7WLWJHu6vPkw&oh=00_AfsNayucZeoDfPFOBLT4YIdinFWEm32aMO4AqOgAzGrwaw&oe=69882C13
1206898681565169,https://www.facebook.com/ads/library/?id=1206898681565169,"Jan 13, 2026",​,Platforms Open Dropdown,https://scontent.fjrs4-1.fna.fbcdn.net/v/t39.35426-6/605747910_1829306981069521_6182625854178598054_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=108&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=TBSwIT3qgRAQ7kNvwHf1AS4&_nc_oc=Adld6c6wwNr_xDLKMR3SeQwcj_mkgz2ntsdS3t9WPzyPGJgu0ZhhCg1wk8jah-SjcwM&_nc_zt=14&_nc_ht=scontent.fjrs4-1.fna&_nc_gid=W67tzxl5HT9EtPOJxWIlKA&oh=00_AfuGx-RYVuGaWn6eU_q6Cfs8K5QvqCajZev5a1mgmEy9wQ&oe=69885A97
1098361208890962,https://www.facebook.com/ads/library/?id=1098361208890962,"Nov 28, 2025",​,Platforms Open Dropdown,https://scontent.fjrs4-1.fna.fbcdn.net/v/t39.35426-6/589887938_3632399546897540_6678386565050033393_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=109&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=SY2SIxc1p9EQ7kNvwH4nRNL&_nc_oc=AdnRW61hv-KvWuWAQVfErk95kpIEwTY8i1OTHt5AqSlnua5-5wm7AsHKBBUhmicrak0&_nc_zt=14&_nc_ht=scontent.fjrs4-1.fna&_nc_gid=W67tzxl5HT9EtPOJxWIlKA&oh=00_AftrMLWwY_sJxQ2iF2qcuv8xW1HO0NGV_8c7kHGTPGtzog&oe=698858D3
884466430848231,https://www.facebook.com/ads/library/?id=884466430848231,"Feb 3, 2026 · Total active time 8 hrs",​,Platforms Open Dropdown,https://scontent.fjrs4-1.fna.fbcdn.net/v/t39.35426-6/627764505_2116410555838731_7377371928640403183_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=106&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=hlwNKDSwLAIQ7kNvwGCCc5y&_nc_oc=AdltGlVYu1ZxmUXNmS3SmntyBhBxfkh-xbr-unV9UUc3E1TWOhTuqjT78DchreX3UJ0&_nc_zt=14&_nc_ht=scontent.fjrs4-1.fna&_nc_gid=W67tzxl5HT9EtPOJxWIlKA&oh=00_AftCb9sW9MtVN-ReWBpl6psszxdz0_1C95Z5yjGD3Pri9A&oe=6988464F
25484619154534154,https://www.facebook.com/ads/library/?id=25484619154534154,"Jan 6, 2026",​,Platforms Open Dropdown,https://scontent.fjrs4-1.fna.fbcdn.net/v/t39.35426-6/608980776_26123678820573740_3027692301607556154_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=107&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=BRb8xphngQUQ7kNvwHZ4VYg&_nc_oc=AdmyuXccxPZGkuu1RhLa0ZU9CM8AO_X0yoX_jjb8tazfcwtX2bubzJbGLRCMHs6DYZM&_nc_zt=14&_nc_ht=scontent.fjrs4-1.fna&_nc_gid=ZxghCFdpkkydegbB0b1MGg&oh=00_AfvGXmnGEpS654tDdigQ6C-D-9mZ-xJpBZNaqHzyWSEtQA&oe=69883E42
1234092998645246,https://www.facebook.com/ads/library/?id=1234092998645246,"Jan 12, 2026",​,Platforms Open Dropdown,https://scontent.fjrs4-1.fna.fbcdn.net/v/t39.35426-6/615162358_2376569082859272_7707039520456904379_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=108&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=s46irqvC9acQ7kNvwEQP9Yc&_nc_oc=AdnbSoHBsI947Gb-kvwOsE5odJPfVY-3lWsF1mi1-TDAfKAeYGX_w-TzFeBj8MFiw7Q&_nc_zt=14&_nc_ht=scontent.fjrs4-1.fna&_nc_gid=ZxghCFdpkkydegbB0b1MGg&oh=00_Afucw4mbR3IF16zr15_LavXrsj7ix9vy8CU3Xfg2LdsZKA&oe=698827D7
843813225154938,https://www.facebook.com/ads/library/?id=843813225154938,"Jan 12, 2026",​,Platforms Open Dropdown,https://scontent.fjrs4-1.fna.fbcdn.net/v/t39.35426-6/615177617_938089399008000_433104209071830210_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=109&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=GX6CfS36_yMQ7kNvwE1kpCM&_nc_oc=AdlPA5kX8cCUh47eQfrwljgGrR2KbVlILvu-uzVJ9sId_ElplvJh3RVLvaADpWji_dw&_nc_zt=14&_nc_ht=scontent.fjrs4-1.fna&_nc_gid=ZxghCFdpkkydegbB0b1MGg&oh=00_Afu1uNpGs_CtE0rlcmu7I-B5knKWb27mTXI9dramXT25CQ&oe=698853BD
26003831889252171,https://www.facebook.com/ads/library/?id=26003831889252171,"Feb 2, 2026",​,Platforms Open Dropdown,https://scontent.fjrs4-1.fna.fbcdn.net/v/t39.35426-6/622885782_1383859189882495_4065446063278015046_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=108&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=t1rgmxXlkYMQ7kNvwH_PwN_&_nc_oc=Adn3ls-MBfIXJLay9zbJCzD1VjMMvubWgrIuh6y67jIzFPSgiGl8nnpnpVatq2Z9X8w&_nc_zt=14&_nc_ht=scontent.fjrs4-1.fna&_nc_gid=ZxghCFdpkkydegbB0b1MGg&oh=00_AfvUHsLiIXyZaxPeUh53vXFc424j7rPFZkUf6_hAEA6dvg&oe=698830F6
870094045763291,https://www.facebook.com/ads/library/?id=870094045763291,"Jan 18, 2026",​,Platforms Open Dropdown,https://scontent.fjrs4-1.fna.fbcdn.net/v/t39.35426-6/605613787_855353974040675_739058136102763944_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=102&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=xQfl9qUY-ZMQ7kNvwHKZb_K&_nc_oc=AdkyPcC8ukDrk9WGMZAxoTRRvLN7bXNhXerXwssr0M-zSOwrcHTbKa5KguGzQ743rQk&_nc_zt=14&_nc_ht=scontent.fjrs4-1.fna&_nc_gid=ZxghCFdpkkydegbB0b1MGg&oh=00_AfvjpYzQQfsJGLhA-pyrB4TaNZ78DvPsWCseOqAqVSk5GA&oe=69884E90
4253296584939723,https://www.facebook.com/ads/library/?id=4253296584939723,"Jan 14, 2026",​,Platforms Open Dropdown,https://scontent.fjrs4-1.fna.fbcdn.net/v/t39.35426-6/615280587_2191956128298663_6107115923858063626_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=103&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=ZUtMlmHWEusQ7kNvwGXe6BY&_nc_oc=Adk_XioqEwiWh6JqhiOWHROsIPlKZE97XkX6oEBnngH4Z4WB-D9SQjCHtkgYcS64Pnk&_nc_zt=14&_nc_ht=scontent.fjrs4-1.fna&_nc_gid=UOEonnMeJk43iif_IBPkjA&oh=00_Afvv1MG9f6uvZnUWszO-9e7vZtwfqP3_4Bi8sOAs0HpTuw&oe=698832CA
1188161463431807,https://www.facebook.com/ads/library/?id=1188161463431807,"Jan 23, 2026",​,Platforms Open Dropdown,https://scontent.fjrs4-1.fna.fbcdn.net/v/t39.35426-6/616846681_1181621460850115_6502397477441256810_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=110&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=EEa1_-Yw0eoQ7kNvwEzTQJ8&_nc_oc=AdncoKBzSDTNlxRMAMn-ypjCs3Y0l8Y_oGY1lGONigC9kwUrfG0b0AF4_zuB5DNx90g&_nc_zt=14&_nc_ht=scontent.fjrs4-1.fna&_nc_gid=UOEonnMeJk43iif_IBPkjA&oh=00_AfvHf4owY34zh-wMR2EesCV-aiP4a8X11_TYd2QJq5VpQw&oe=69882A8A
1246651084010827,https://www.facebook.com/ads/library/?id=1246651084010827,"Jan 13, 2026",​,Platforms Open Dropdown,https://scontent.fjrs4-1.fna.fbcdn.net/v/t39.35426-6/615633794_2080244772808645_6026643489035914276_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=102&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=LLOyIHP9BiYQ7kNvwH1Pjp_&_nc_oc=Adlka2-Bpxb0CpjtJYBEnPrbfUwp2ysIRTDoVDmL4nKlQP-OZ3H4dc_R_KSEyRqxP8Y&_nc_zt=14&_nc_ht=scontent.fjrs4-1.fna&_nc_gid=UOEonnMeJk43iif_IBPkjA&oh=00_Afs0iNZWwU3AYZTOXsm2glHeQAifVNhsZB5wE8blX8ETxg&oe=69883866
4127045257556959,https://www.facebook.com/ads/library/?id=4127045257556959,"Jan 12, 2026",​,Platforms Open Dropdown,https://scontent.fjrs4-1.fna.fbcdn.net/v/t39.35426-6/615414950_752120180752125_2481136023470548780_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=106&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=5Ocn0eqwrKEQ7kNvwGj-VFs&_nc_oc=AdmzJdWT94DD5y1h1uq2-qpNgsktHNwUmeidnxyF3v9Ve8zYSuQe4tDWSadLJMkEXJQ&_nc_zt=14&_nc_ht=scontent.fjrs4-1.fna&_nc_gid=UOEonnMeJk43iif_IBPkjA&oh=00_AftGuRnxzCBHXjtIfhXqc1PIbWksAJxNUAWdAZNU59iFMg&oe=69884EDC
1394598648774085,https://www.facebook.com/ads/library/?id=1394598648774085,"Jan 20, 2026",​,Platforms Open Dropdown,https://scontent.fjrs4-1.fna.fbcdn.net/v/t39.35426-6/615790783_949817910716327_6788047563876761524_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=104&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=D5ZdhCl366AQ7kNvwGBUlLc&_nc_oc=Admg2_vCKgg0t6V3Q0ZTZJ_SKGk2Ch1FAc5yeuSzrpTRbbZxiLjKlHxmID3RaW7iWEg&_nc_zt=14&_nc_ht=scontent.fjrs4-1.fna&_nc_gid=UOEonnMeJk43iif_IBPkjA&oh=00_Afvf9dGS_Gpk3Qr6TECcQAvMKaBwLy6CJo2URrJFtJpakA&oe=69883393
